filename_fullpath,filename
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s01-b1_S1_R1_001.fastq.gz,220325_s01-b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s01-b2_S2_R1_001.fastq.gz,220325_s01-b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s01-b3_S3_R1_001.fastq.gz,220325_s01-b3_S3_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s01-b4_S4_R1_001.fastq.gz,220325_s01-b4_S4_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s02-b1_S5_R1_001.fastq.gz,220325_s02-b1_S5_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s02-b2_S6_R1_001.fastq.gz,220325_s02-b2_S6_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s02-b3_S7_R1_001.fastq.gz,220325_s02-b3_S7_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s02-b4_S8_R1_001.fastq.gz,220325_s02-b4_S8_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s03-b1_S9_R1_001.fastq.gz,220325_s03-b1_S9_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s03-b2_S10_R1_001.fastq.gz,220325_s03-b2_S10_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s03-b3_S11_R1_001.fastq.gz,220325_s03-b3_S11_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s03-b4_S12_R1_001.fastq.gz,220325_s03-b4_S12_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s04-b1_S13_R1_001.fastq.gz,220325_s04-b1_S13_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s04-b2_S14_R1_001.fastq.gz,220325_s04-b2_S14_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s04-b3_S15_R1_001.fastq.gz,220325_s04-b3_S15_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s04-b4_S16_R1_001.fastq.gz,220325_s04-b4_S16_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s05-b1_S17_R1_001.fastq.gz,220325_s05-b1_S17_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220415_VH00699_102_AAAYMVFM5/Unaligned/Project_tstarr/220325_s05-b2_S18_R1_001.fastq.gz,220325_s05-b2_S18_R1_001.fastq.gz
